baseline,estimate,upper,lower,NL,Model,dropped
0,-0.005427681859625237,0.05568514551953748,-0.06654050923878796,8,TNL8,none
25,-0.2921333801108641,-0.16998770188342632,-0.41427905833830186,8,TNL8,none
30,-0.3494745197611119,-0.19815778525966807,-0.5007912542625557,8,TNL8,none
0,0.07349999779737479,0.14649337804698087,5.066175477687201e-4,9,TNL9,none
25,-0.20072727483866817,-0.06340702530354128,-0.33804752437379504,9,TNL9,none
30,-0.2555727293658768,-0.0873968736397599,-0.42374858509199376,9,TNL9,none
0,-0.0981365205399049,-0.002559827644632001,-0.1937132134351778,10,TNL10,none
25,-0.3267778803119899,-0.17424859498341974,-0.4793071656405601,10,TNL10,none
30,-0.37250615226640693,-0.18923143013307614,-0.5557808743997377,10,TNL10,none
0,-0.005389040661881129,0.05572721524678762,-0.06650529657054988,8,TNL8,ALB
25,-0.2917812298824468,-0.1697186204711516,-0.413843839293742,8,TNL8,ALB
30,-0.34905966772655994,-0.19783307401010175,-0.5002862614430181,8,TNL8,ALB
0,0.07361916261183465,0.14661801337202274,6.203118516465572e-4,9,TNL9,ALB
25,-0.19936224406267306,-0.062123053202708306,-0.33660143492263783,9,TNL9,ALB
30,-0.25395852539757474,-0.08586687996644166,-0.4220501708287078,9,TNL9,ALB
0,-0.09837103807112647,-0.002756774818762478,-0.19398530132349046,10,TNL10,ALB
25,-0.3257994025241961,-0.1733474907858175,-0.4782513142625747,10,TNL10,ALB
30,-0.37128507541481004,-0.1880953257417703,-0.5544748250878497,10,TNL10,ALB
0,-0.002621270067153237,0.05854251116057905,-0.06378505129488553,8,TNL8,ARE
25,-0.29916328866191355,-0.17694336415957856,-0.42138321316424854,8,TNL8,ARE
30,-0.3584716923808656,-0.20704743411496546,-0.5098959506467657,8,TNL8,ARE
0,0.07414039784187734,0.14718348721338886,0.001097308470365821,9,TNL9,ARE
25,-0.20463388977341185,-0.06729899068522316,-0.34196878886160054,9,TNL9,ARE
30,-0.2603887472964697,-0.09217817189686328,-0.42859932269607615,9,TNL9,ARE
0,-0.1009752198753049,-0.005385160793421634,-0.19656527895718817,10,TNL10,ARE
25,-0.3258063071266384,-0.17332774890907066,-0.4782848653442061,10,TNL10,ARE
30,-0.3707725245769051,-0.1875597757350923,-0.553985273418718,10,TNL10,ARE
0,-0.013091398335828822,0.04827829612256076,-0.0744610927942184,8,TNL8,ARG
25,-0.32786314672835826,-0.2070379892824029,-0.4486883041743136,8,TNL8,ARG
30,-0.39081749640686414,-0.2408181127486541,-0.5408168800650741,8,TNL8,ARG
0,0.06815439425981973,0.14141367459031812,-0.005104886070678674,9,TNL9,ARG
25,-0.247650420259394,-0.11245236301739095,-0.38284847750139706,9,TNL9,ARG
30,-0.3108113831632368,-0.14495044312343264,-0.476672323203041,9,TNL9,ARG
0,-0.1041235517799317,-0.008249739587754448,-0.19999736397210893,10,TNL10,ARG
25,-0.37890610677808606,-0.22875075829871008,-0.5290614552574621,10,TNL10,ARG
30,-0.43386261777771684,-0.25324495196050206,-0.6144802835949317,10,TNL10,ARG
0,-0.004443419139624169,0.056910125792981416,-0.06579696407222975,8,TNL8,AUS
25,-0.2942895700779742,-0.16868068982059806,-0.41989845033535034,8,TNL8,AUS
30,-0.35225880026564427,-0.19669511105553325,-0.5078224894757553,8,TNL8,AUS
0,0.07376789266791126,0.14704331722395453,4.92468111867983e-4,9,TNL9,AUS
25,-0.20468252474448145,-0.06379083316494269,-0.3455742163240202,9,TNL9,AUS
30,-0.26037260822696,-0.0878525455464908,-0.4328926709074292,9,TNL9,AUS
0,-0.09806553461374419,-0.0023157671010288344,-0.19381530212645953,10,TNL10,AUS
25,-0.3295624225793282,-0.1735852929976656,-0.4855395521609909,10,TNL10,AUS
30,-0.3758618001724451,-0.18844439816925035,-0.5632792021756399,10,TNL10,AUS
0,-0.007530028685395161,0.053618977090530706,-0.06867903446132102,8,TNL8,AUT
25,-0.29271100215923856,-0.17051771212824926,-0.41490429219022784,8,TNL8,AUT
30,-0.3497471968540073,-0.19839368883883993,-0.5011007048691747,8,TNL8,AUT
0,0.07073431021192828,0.1437606032270584,-0.0022919828032018363,9,TNL9,AUT
25,-0.2015406358435173,-0.06415441806381567,-0.33892685362321895,9,TNL9,AUT
30,-0.2559956250546064,-0.08776540915751707,-0.4242258409516957,9,TNL9,AUT
0,-0.10189060008454551,-0.006131187088385573,-0.19765001308070546,10,TNL10,AUT
25,-0.3278381630395763,-0.1751976856687868,-0.4804786404103658,10,TNL10,AUT
30,-0.37302767563058237,-0.18965744857546532,-0.5563979026856994,10,TNL10,AUT
0,-0.003211687718812948,0.05788866610018603,-0.06431204153781193,8,TNL8,AZE
25,-0.2910763135913319,-0.1688769136823402,-0.4132757135003236,8,TNL8,AZE
30,-0.34864923876583576,-0.19728668610463726,-0.5000117914270342,8,TNL8,AZE
0,0.07655641031871668,0.14962401022438254,0.0034888104130508246,9,TNL9,AZE
25,-0.20197809361852975,-0.06462635216226578,-0.33932983507479375,9,TNL9,AZE
30,-0.25768499440597903,-0.08948475739893044,-0.4258852314130276,9,TNL9,AZE
0,-0.09650273143922757,-8.466663594932922e-4,-0.19215879651896184,10,TNL10,AZE
25,-0.32897769312527186,-0.17641684790375065,-0.48153853834679305,10,TNL10,AZE
30,-0.3754726854624808,-0.19217324979538897,-0.5587721211295726,10,TNL10,AZE
0,-0.006268989941767669,0.054831671257267844,-0.06736965114080318,8,TNL8,BEL
25,-0.29387217728945514,-0.1715722221649928,-0.4161721324139175,8,TNL8,BEL
30,-0.35139281475899264,-0.19992353380285532,-0.50286209571513,8,TNL8,BEL
0,0.07276261187504747,0.1457790804664587,-2.5385671636375673e-4,9,TNL9,BEL
25,-0.2018662937444847,-0.06435844144975231,-0.3393741460392171,9,TNL9,BEL
30,-0.2567920748683912,-0.088429658205083,-0.4251544915316994,9,TNL9,BEL
0,-0.0998177490359424,-0.004175881295304079,-0.19545961677658072,10,TNL10,BEL
25,-0.32881254540696636,-0.17609919394407292,-0.4815258968698598,10,TNL10,BEL
30,-0.37461150468117116,-0.19116241082949448,-0.5580605985328478,10,TNL10,BEL
0,-0.005469824458202981,0.055655701654484094,-0.06659535057089006,8,TNL8,BES
25,-0.2917661455308896,-0.169609919874458,-0.41392237118732117,8,TNL8,BES
30,-0.34902540974542695,-0.19769070798933377,-0.5003601115015202,8,TNL8,BES
0,0.07327643383220071,0.14627576738906997,2.771002753314544e-4,9,TNL9,BES
25,-0.19980199177639343,-0.06250700282730759,-0.3370969807254793,9,TNL9,BES
30,-0.25441767689811223,-0.08627148499812579,-0.4225638687980987,9,TNL9,BES
0,-0.09806695833727894,-0.0024876566081088597,-0.19364626006644903,10,TNL10,BES
25,-0.3262114724254064,-0.17375286696767722,-0.47867007788313554,10,TNL10,BES
30,-0.3718403752430319,-0.18864739911911663,-0.5550333513669471,10,TNL10,BES
0,0.0022937677217549947,0.06341079795685033,-0.058823262513340344,8,TNL8,BGR
25,-0.28124210915166914,-0.1589291306427209,-0.4035550876606174,8,TNL8,BGR
30,-0.337949284526354,-0.18650065207156238,-0.48939791698114554,8,TNL8,BGR
0,0.08105823326488763,0.1542192894320688,0.007897177097706473,9,TNL9,BGR
25,-0.19119216496834504,-0.05368877341160819,-0.32869555652508187,9,TNL9,BGR
30,-0.2456422446149915,-0.07729957254755035,-0.41398491668243265,9,TNL9,BGR
0,-0.09382892602869342,0.0019091505122535019,-0.18956700256964032,10,TNL10,BGR
25,-0.3264576768917514,-0.17381302747536917,-0.47910232630813365,10,TNL10,BGR
30,-0.372983427064363,-0.18966026864228874,-0.5563065854864373,10,TNL10,BGR
0,-0.005443528480322193,0.05566557861316572,-0.06655263557381011,8,TNL8,BHS
25,-0.2920719020988821,-0.16993265579293126,-0.414211148404833,8,TNL8,BHS
30,-0.3493975768225941,-0.19808915248616718,-0.500706001159021,8,TNL8,BHS
0,0.07354585661238651,0.14653264366948732,5.590695552857017e-4,9,TNL9,BHS
25,-0.20075699782374518,-0.0634433062345667,-0.3380706894129236,9,TNL9,BHS
30,-0.25561756871097147,-0.08744998964526746,-0.4237851477766755,9,TNL9,BHS
0,-0.0982098591328464,-0.002631803959019477,-0.1937879143066733,10,TNL10,BHS
25,-0.3264858266373917,-0.17396817584570742,-0.4790034774290759,10,TNL10,BHS
30,-0.37214102013830064,-0.18888046742807404,-0.5554015728485272,10,TNL10,BHS
0,-0.004935454672917781,0.05619771402578037,-0.06606862337161593,8,TNL8,BIH
25,-0.29165884317647844,-0.16948695438306638,-0.4138307319698905,8,TNL8,BIH
30,-0.34900352087719066,-0.19766557065422277,-0.5003414711001586,8,TNL8,BIH
0,0.07388346112626236,0.1469169251183453,8.499971341794088e-4,9,TNL9,BIH
25,-0.20069990981088026,-0.06332575788858366,-0.3380740617331769,9,TNL9,BIH
30,-0.2556165839983088,-0.08739286311446551,-0.4238403048821521,9,TNL9,BIH
0,-0.09807111576953081,-0.002416638655523537,-0.19372559288353808,10,TNL10,BIH
25,-0.3273939453391298,-0.17477167025152235,-0.48001622042673725,10,TNL10,BIH
30,-0.37325851125304965,-0.18990503702949407,-0.5566119854766052,10,TNL10,BIH
0,-0.004247471350345465,0.05692588173525483,-0.06542082443594575,8,TNL8,BLR
25,-0.2918034411998603,-0.1696535431605332,-0.4139533392391874,8,TNL8,BLR
30,-0.3493146351697633,-0.19797321435609452,-0.5006560559834321,8,TNL8,BLR
0,0.07558476113477781,0.14864646490888955,0.0025230573606660756,9,TNL9,BLR
25,-0.2005812130904918,-0.06326876524878797,-0.33789366093219564,9,TNL9,BLR
30,-0.2558144079355457,-0.087624880210359,-0.42400393566073247,9,TNL9,BLR
0,-0.09660834490472345,-9.735097323536196e-4,-0.1922431800770933,10,TNL10,BLR
25,-0.32722784116332865,-0.17474656083204174,-0.47970912149461553,10,TNL10,BLR
30,-0.37335174041504965,-0.19010056623538427,-0.556602914594715,10,TNL10,BLR
0,-0.005685430020424889,0.055668699770581864,-0.06703955981143164,8,TNL8,BOL
25,-0.30481935830437934,-0.18194774797964805,-0.4276909686291106,8,TNL8,BOL
30,-0.3646461439611702,-0.21240285024086258,-0.5168894376814778,8,TNL8,BOL
0,0.07260489017077171,0.1458566337512452,-6.468534097017892e-4,9,TNL9,BOL
25,-0.21542536057695147,-0.07673252782016665,-0.3541181933337363,9,TNL9,BOL
30,-0.27303141072649606,-0.10314847205596242,-0.44291434939702967,9,TNL9,BOL
0,-0.09841004538561948,-0.002590995704306265,-0.1942290950669327,10,TNL10,BOL
25,-0.3458930730626196,-0.19211383185151001,-0.49967231427372927,10,TNL10,BOL
30,-0.39538967859801954,-0.21061150015197308,-0.580167857044066,10,TNL10,BOL
0,-0.017750145552200704,0.04289392578255209,-0.0783942168869535,8,TNL8,BRA
25,-0.26721694434584153,-0.14076903625738876,-0.3936648524342943,8,TNL8,BRA
30,-0.3171103041045697,-0.16060676728260462,-0.4736138409265348,8,TNL8,BRA
0,0.06068169467348746,0.13274135862582684,-0.011377969278851909,9,TNL9,BRA
25,-0.17748925016746028,-0.03608338204912506,-0.31889511828579553,9,TNL9,BRA
30,-0.22512343913564983,-0.052194909409291806,-0.3980519688620079,9,TNL9,BRA
0,-0.10706940485053672,-0.012156661797149249,-0.2019821479039242,10,TNL10,BRA
25,-0.3165511381847598,-0.15940024464303745,-0.47370203172648206,10,TNL10,BRA
30,-0.3584474848516044,-0.16980063778683788,-0.5470943319163709,10,TNL10,BRA
0,-0.021923050758358435,0.04401694085573628,-0.08786304237245314,8,TNL8,CAN
25,-0.2891230563446426,-0.16420840923131697,-0.4140377034579682,8,TNL8,CAN
30,-0.3425630574618995,-0.1869226814362503,-0.49820343348754875,8,TNL8,CAN
0,0.05120613781326425,0.13233197449719247,-0.029919698870663973,9,TNL9,CAN
25,-0.19208791989283508,-0.052241552899943505,-0.3319342868857267,9,TNL9,CAN
30,-0.24074673143405498,-0.06827735009792665,-0.41321611277018333,9,TNL9,CAN
0,-0.14725815679674428,-0.047904122442004676,-0.2466121911514839,10,TNL10,CAN
25,-0.30514112522472403,-0.15362660243897125,-0.4566556480104768,10,TNL10,CAN
30,-0.33671771891032004,-0.15494869818406737,-0.5184867396365727,10,TNL10,CAN
0,-0.007852327493867587,0.05324661638334878,-0.06895127137108395,8,TNL8,CHE
25,-0.29477810226597534,-0.17262327766328067,-0.41693292686867,8,TNL8,CHE
30,-0.352163257220397,-0.20083907519253763,-0.5034874392482563,8,TNL8,CHE
0,0.06729414882319965,0.1402562054185887,-0.005667907772189382,9,TNL9,CHE
25,-0.201547094097629,-0.06424563467083583,-0.33884855352442217,9,TNL9,CHE
30,-0.2553153426817947,-0.08716713758744862,-0.4234635477761407,9,TNL9,CHE
0,-0.10426980636451257,-0.008699230268859756,-0.1998403824601654,10,TNL10,CHE
25,-0.32867894328419,-0.17619329320273328,-0.48116459336564676,10,TNL10,CHE
30,-0.37356077066812543,-0.1903412616270283,-0.5567802797092225,10,TNL10,CHE
0,-0.006629223462890497,0.05479333242708122,-0.0680517793528622,8,TNL8,CHL
25,-0.2900748235297708,-0.1678507636442732,-0.41229888341526844,8,TNL8,CHL
30,-0.34676394354314694,-0.1953492203695464,-0.4981786667167475,8,TNL8,CHL
0,0.07219828580839076,0.1455943091208608,-0.0011977375040792826,9,TNL9,CHL
25,-0.19998352012205964,-0.062487970953914895,-0.3374790692902044,9,TNL9,CHL
30,-0.25441988130814974,-0.08604909938513891,-0.42279066323116055,9,TNL9,CHL
0,-0.10607367984371212,-0.009839717387724628,-0.2023076422996996,10,TNL10,CHL
25,-0.32780394623331544,-0.17497173472767366,-0.4806361577389572,10,TNL10,CHL
30,-0.37214999951123606,-0.18859366865400798,-0.5557063303684642,10,TNL10,CHL
0,-0.010365539863430695,0.052246140911805725,-0.07297722063866711,8,TNL8,CHN
25,-0.29171360441883487,-0.16538138972344318,-0.41804581911422656,8,TNL8,CHN
30,-0.34798321732991566,-0.19161257426392034,-0.504353860395911,8,TNL8,CHN
0,0.07314263462693345,0.14792357752984892,-0.0016383082759820339,9,TNL9,CHN
25,-0.20383660893337766,-0.06174088948631268,-0.34593232838044263,9,TNL9,CHN
30,-0.25923245764543984,-0.08545843316332014,-0.43300648212755954,9,TNL9,CHN
0,-0.1018027120612159,-0.003509028757597066,-0.20009639536483473,10,TNL10,CHN
25,-0.338883834308253,-0.18051346208921776,-0.4972542065272882,10,TNL10,CHN
30,-0.3863000587576603,-0.1963488391360361,-0.5762512783792846,10,TNL10,CHN
0,-0.005970989159909474,0.05566931795509618,-0.06761129627491513,8,TNL8,COL
25,-0.32215504729792194,-0.19485570193438415,-0.4494543926614597,8,TNL8,COL
30,-0.3853918589255244,-0.22773184904001004,-0.5430518688110388,8,TNL8,COL
0,0.07187322391460128,0.14525697995927753,-0.0015105321300749597,9,TNL9,COL
25,-0.22732919763570847,-0.08378968509677037,-0.37086871017464657,9,TNL9,COL
30,-0.2871696819457704,-0.11135407474818912,-0.4629852891433517,9,TNL9,COL
0,-0.10574817820195351,-0.010147813713254586,-0.20134854269065244,10,TNL10,COL
25,-0.3466976755822901,-0.18668648577528735,-0.5067088653892928,10,TNL10,COL
30,-0.3948875750583573,-0.20251492898949675,-0.5872602211272179,10,TNL10,COL
0,-0.009456993307725786,0.05153283492269801,-0.07044682153814957,8,TNL8,CZE
25,-0.2938572974028588,-0.17172669944093763,-0.41598789536478,8,TNL8,CZE
30,-0.3507373582218855,-0.19952075935455457,-0.5019539570892164,8,TNL8,CZE
0,0.0712991035670559,0.14421451067959853,-0.0016163035454867247,9,TNL9,CZE
25,-0.20137426127866,-0.06391740709084176,-0.33883111546647826,9,TNL9,CZE
30,-0.2559089342478032,-0.08764290449297868,-0.4241749640026277,9,TNL9,CZE
0,-0.10418326691369914,-0.008392373849054502,-0.19997415997834378,10,TNL10,CZE
25,-0.32962421358242927,-0.17713476261452282,-0.4821136645503357,10,TNL10,CZE
30,-0.37471240291617525,-0.19157138502553428,-0.5578534208068162,10,TNL10,CZE
0,-0.015315740259484144,0.045424688480960186,-0.07605616899992848,8,TNL8,DEU
25,-0.3003281046509786,-0.1770423576691738,-0.42361385163278337,8,TNL8,DEU
30,-0.3573305775292775,-0.20494283631250904,-0.5097183187460459,8,TNL8,DEU
0,0.06460518066126039,0.1374772219837292,-0.008266860661208394,9,TNL9,DEU
25,-0.2059469263594799,-0.0672818903147003,-0.3446119624042595,9,TNL9,DEU
30,-0.2600573477636279,-0.09062305476675428,-0.4294916407605015,9,TNL9,DEU
0,-0.11102863637838858,-0.01529354360891079,-0.2067637291478664,10,TNL10,DEU
25,-0.33614968445299764,-0.18275224895646675,-0.48954711994952854,10,TNL10,DEU
30,-0.3811738940679194,-0.19717879872508823,-0.5651689894107506,10,TNL10,DEU
0,-0.009959537649906054,0.05113794381053818,-0.07105701911035028,8,TNL8,DNK
25,-0.29448530642825316,-0.1719240758749928,-0.4170465369815135,8,TNL8,DNK
30,-0.3513904601839226,-0.19971929056097948,-0.5030616298068658,8,TNL8,DNK
0,0.06972660046003848,0.14286161350929547,-0.003408412589218507,9,TNL9,DNK
25,-0.2019715072102528,-0.06418287453098145,-0.33976013988952414,9,TNL9,DNK
30,-0.25631112874431106,-0.08775498516412863,-0.4248672723244935,9,TNL9,DNK
0,-0.10149120116215879,-0.0054911533093947446,-0.19749124901492282,10,TNL10,DNK
25,-0.32835592422176324,-0.1753540726645252,-0.4813577757790013,10,TNL10,DNK
30,-0.3737288688336842,-0.1900679831544042,-0.5573897545129642,10,TNL10,DNK
0,-0.00720641183363682,0.053946851879402964,-0.0683596755466766,8,TNL8,ECU
25,-0.28528063766398337,-0.16209245973959266,-0.4084688155883741,8,TNL8,ECU
30,-0.3408954828300527,-0.18830362908265774,-0.4934873365774477,8,TNL8,ECU
0,0.06700905989619672,0.1400392304620512,-0.006021110669657756,9,TNL9,ECU
25,-0.18084069720876284,-0.0424872095315402,-0.3191941848859855,9,TNL9,ECU
30,-0.23041064862975474,-0.06095563984279209,-0.3998656574167174,9,TNL9,ECU
0,-0.10077183105292878,-0.005277327174923144,-0.19626633493093443,10,TNL10,ECU
25,-0.3101517941138766,-0.15643853962010437,-0.4638650486076489,10,TNL10,ECU
30,-0.35202778672606627,-0.16728800963460938,-0.5367675638175231,10,TNL10,ECU
0,-0.00659126367946263,0.054362496600442116,-0.06754502395936737,8,TNL8,EGY
25,-0.2915547457052453,-0.1696391918166359,-0.41347029959385473,8,TNL8,EGY
30,-0.3485474421104019,-0.19752910476985172,-0.49956577945095204,8,TNL8,EGY
0,0.07122158903889006,0.14399631411347724,-0.0015531360356971363,9,TNL9,EGY
25,-0.20195266082041194,-0.06476611289533848,-0.3391392087454854,9,TNL9,EGY
30,-0.2565875107922724,-0.08861094264896135,-0.4245640789355834,9,TNL9,EGY
0,-0.09856198723981527,-0.003054736837454261,-0.19406923764217626,10,TNL10,EGY
25,-0.3224459530754105,-0.1699649712368593,-0.47492693491396176,10,TNL10,EGY
30,-0.36722274624252954,-0.18405861719737063,-0.5503868752876885,10,TNL10,EGY
0,-0.0023661580720705042,0.058968173680786946,-0.06370048982492796,8,TNL8,ESP
25,-0.30595793484887623,-0.18349611545149663,-0.42841975424625584,8,TNL8,ESP
30,-0.3666762902042373,-0.21502398444236498,-0.5183285959661097,8,TNL8,ESP
0,0.07478012258333383,0.14799934942304677,0.0015608957436208937,9,TNL9,ESP
25,-0.21772934301601496,-0.08045075101463744,-0.3550079350173925,9,TNL9,ESP
30,-0.27623123613588463,-0.10811523313104524,-0.44434723914072405,9,TNL9,ESP
0,-0.09913711631438514,-0.003083709827649231,-0.19519052280112104,10,TNL10,ESP
25,-0.34916906412976767,-0.1968563178543025,-0.5014818104052329,10,TNL10,ESP
30,-0.3991754536928443,-0.21618561593778993,-0.5821652914478986,10,TNL10,ESP
0,-0.014430706089749275,0.04700657621372324,-0.0758679883932218,8,TNL8,EST
25,-0.2830322742640404,-0.16100986099030304,-0.40505468753777774,8,TNL8,EST
30,-0.33675258789889856,-0.18585737743302208,-0.487647798364775,8,TNL8,EST
0,0.06635489783677204,0.13999249362361035,-0.00728269795006628,9,TNL9,EST
25,-0.1881887484006989,-0.05060591346893925,-0.3257715833324586,9,TNL9,EST
30,-0.23909747764819309,-0.07086644051403404,-0.4073285147823521,9,TNL9,EST
0,-0.11211901330422705,-0.016408743156628117,-0.207829283451826,10,TNL10,EST
25,-0.31029936170588723,-0.15763560408118799,-0.4629631193305865,10,TNL10,EST
30,-0.34993543138621935,-0.16669730753959958,-0.5331735552328392,10,TNL10,EST
0,-0.005371235064683065,0.055744345321656556,-0.06648681545102268,8,TNL8,ETH
25,-0.29249162938640355,-0.17035748082879282,-0.4146257779440143,8,TNL8,ETH
30,-0.34991570825074764,-0.19861164424085817,-0.5012197722606371,8,TNL8,ETH
0,0.07352282154465849,0.14652581977076462,5.198233185523399e-4,9,TNL9,ETH
25,-0.20062514552378277,-0.0633065803818795,-0.33794371066568607,9,TNL9,ETH
30,-0.25545473893747095,-0.08728045048731475,-0.42362902738762714,9,TNL9,ETH
0,-0.09802018353607558,-0.0024351975187745095,-0.19360516955337664,10,TNL10,ETH
25,-0.32741400268091636,-0.17483436029070237,-0.47999364507113035,10,TNL10,ETH
