baseline,estimate,upper,lower,NL,Model,dropped
30,-0.3732927665098845,-0.1899603427865025,-0.5566251902332665,10,TNL10,ETH
0,-0.00482621228212266,0.05770852812594892,-0.06736095269019424,8,TNL8,FIN
25,-0.2934939198019141,-0.17155321899735243,-0.41543462060647574,8,TNL8,FIN
30,-0.3512274613058724,-0.2001904325741019,-0.502264490037643,8,TNL8,FIN
0,0.07683304926303994,0.15155796104534502,0.0021081374807348646,9,TNL9,FIN
25,-0.20231751550825813,-0.06501303385911492,-0.3396219971574014,9,TNL9,FIN
30,-0.25814762846251776,-0.09005049244026525,-0.4262447644847703,9,TNL9,FIN
0,-0.09112738460131159,0.005690404708454708,-0.1879451739110779,10,TNL10,FIN
25,-0.33004516811262224,-0.17731626591878893,-0.4827740703064556,10,TNL10,FIN
30,-0.3778287248148844,-0.19443850481398817,-0.5612189448157806,10,TNL10,FIN
0,-0.007607986670710823,0.05341209194752086,-0.06862806528894251,8,TNL8,FRA
25,-0.2962388818636284,-0.17345188746895424,-0.41902587625830257,8,TNL8,FRA
30,-0.353965060902212,-0.201945935526008,-0.505984186278416,8,TNL8,FRA
0,0.07045503726694424,0.14346731878689828,-0.0025572442530098077,9,TNL9,FRA
25,-0.2047581174288487,-0.06670522958950911,-0.3428110052681883,9,TNL9,FRA
30,-0.25980074836800726,-0.09080688178437032,-0.42879461495164417,9,TNL9,FRA
0,-0.10306873782478511,-0.007461030158791709,-0.1986764454907785,10,TNL10,FRA
25,-0.3352514406894051,-0.1823114219960194,-0.4881914593827908,10,TNL10,FRA
30,-0.3816879812623291,-0.19797946383287565,-0.5653964986917825,10,TNL10,FRA
0,-0.003512255719491918,0.057677287798478534,-0.06470179923746237,8,TNL8,GBR
25,-0.2888775591287122,-0.16665729370029725,-0.4110978245571272,8,TNL8,GBR
30,-0.34595061981055625,-0.1945314012815142,-0.4973698383395983,8,TNL8,GBR
0,0.07610433590666073,0.14923776504752223,0.002970906765799239,9,TNL9,GBR
25,-0.19610405332009725,-0.05863918376701291,-0.33356892287318163,9,TNL9,GBR
30,-0.25054573116544887,-0.08217619385606956,-0.4189152684748282,9,TNL9,GBR
0,-0.09661833182004846,-9.324386387173367e-4,-0.1923042250013796,10,TNL10,GBR
25,-0.32358316179132385,-0.17089339927552255,-0.47627292430712515,10,TNL10,GBR
30,-0.36897612778557887,-0.18553120294276088,-0.5524210526283968,10,TNL10,GBR
0,-0.0064227937951000635,0.054820536746096,-0.06766612433629612,8,TNL8,GEO
25,-0.29326364718198994,-0.17104958910089502,-0.41547770526308486,8,TNL8,GEO
30,-0.3506318178593679,-0.19923999338516188,-0.502023642333574,8,TNL8,GEO
0,0.07226296812916475,0.14544101747946775,-9.150812211382586e-4,9,TNL9,GEO
25,-0.2024403866391433,-0.06503272555200301,-0.3398480477262836,9,TNL9,GEO
30,-0.2573810575928049,-0.08909210613200766,-0.4256700090536021,9,TNL9,GEO
0,-0.1006968767051675,-0.004990952613237856,-0.19640280079709715,10,TNL10,GEO
25,-0.3280898451231535,-0.1755006722330335,-0.48067901801327345,10,TNL10,GEO
30,-0.3735684388067507,-0.19022787580472164,-0.5569090018087798,10,TNL10,GEO
0,-0.004567999564607598,0.056529423593950315,-0.06566542272316551,8,TNL8,GRC
25,-0.2904227975844402,-0.16768494068030843,-0.4131606544885719,8,TNL8,GRC
30,-0.3475937571884066,-0.1955830247996017,-0.49960448957721154,8,TNL8,GRC
0,0.07483211839383103,0.1478378936690865,0.0018263431185755602,9,TNL9,GRC
25,-0.2006418985421746,-0.06288953300413566,-0.33839426408021356,9,TNL9,GRC
30,-0.25573670192937586,-0.08705613670585857,-0.4244172671528932,9,TNL9,GRC
0,-0.09613618353454352,-4.954460825322415e-4,-0.1917769209865548,10,TNL10,GRC
25,-0.3316499066165853,-0.17882668408274685,-0.48447312915042373,10,TNL10,GRC
30,-0.37875265123299356,-0.1951512710998774,-0.5623540313661097,10,TNL10,GRC
0,-0.004690027536133361,0.05639281613683383,-0.06577287120910055,8,TNL8,GTM
25,-0.2926553672221383,-0.1705547985901109,-0.4147559358541657,8,TNL8,GTM
30,-0.35024843515933934,-0.19898979884743964,-0.5015070714712391,8,TNL8,GTM
0,0.07344684486875615,0.1463893399560568,5.043497814554848e-4,9,TNL9,GTM
25,-0.20070010378134714,-0.06342303429175469,-0.33797717327093957,9,TNL9,GTM
30,-0.25552949351136783,-0.08740831963914783,-0.4236506673835878,9,TNL9,GTM
0,-0.09824026738239913,-0.002695171804757729,-0.19378536296004054,10,TNL10,GTM
25,-0.3267363195617247,-0.17424291503384312,-0.4792297240896063,10,TNL10,GTM
30,-0.37243552999758994,-0.18920256155328063,-0.5556684984418993,10,TNL10,GTM
0,-0.013352592036942529,0.047700370132840626,-0.07440555420672568,8,TNL8,HND
25,-0.24833786007094114,-0.12858001455097862,-0.36809570559090365,8,TNL8,HND
30,-0.29533491367774084,-0.1469038822532142,-0.44376594510226747,8,TNL8,HND
0,0.06278010603799719,0.1356958171003529,-0.010135605024358521,9,TNL9,HND
25,-0.15143324801661345,-0.016414662933215363,-0.28645183310001154,9,TNL9,HND
30,-0.1942759188275355,-0.028967999231851976,-0.35958383842321906,9,TNL9,HND
0,-0.11413066485124952,-0.018327954386889375,-0.20993337531560968,10,TNL10,HND
25,-0.29404431719131213,-0.14270732837191594,-0.44538130601070836,10,TNL10,HND
30,-0.3300270476593246,-0.14824408158590274,-0.5118100137327465,10,TNL10,HND
0,-7.028172398397502e-4,0.06033960012803159,-0.061745234607711086,8,TNL8,HRV
25,-0.28737666595752154,-0.16518755590979714,-0.4095657760052459,8,TNL8,HRV
30,-0.3447114357010579,-0.19340463726579005,-0.49601823413632573,8,TNL8,HRV
0,0.07907757914667662,0.15205259264518026,0.006102565648172992,9,TNL9,HRV
25,-0.19952815676126295,-0.06208102187830014,-0.3369752916442258,9,TNL9,HRV
30,-0.25524930394285095,-0.0869867800327474,-0.4235118278529545,9,TNL9,HRV
0,-0.09418929512620702,0.001361695937486293,-0.18974028618990035,10,TNL10,HRV
25,-0.33079615314476973,-0.178075219465898,-0.4835170868236415,10,TNL10,HRV
30,-0.3781175247484823,-0.19471278017899646,-0.5615222693179682,10,TNL10,HRV
0,-0.0031227103740278962,0.05798867737811643,-0.06423409812617221,8,TNL8,HUN
25,-0.28765567315261537,-0.16543305471726288,-0.40987829158796785,8,TNL8,HUN
30,-0.34456226570833276,-0.19319218148109216,-0.49593234993557334,8,TNL8,HUN
0,0.07826872059290982,0.15147977900811915,0.005057662177700484,9,TNL9,HUN
25,-0.1970453264410386,-0.05931312096761901,-0.33477753191445814,9,TNL9,HUN
30,-0.2521081358478282,-0.08347854364420673,-0.4207377280514497,9,TNL9,HUN
0,-0.0975596876685559,-0.001290369006018019,-0.1938290063310938,10,TNL10,HUN
25,-0.32947575893039954,-0.1763261066808127,-0.48262541117998636,10,TNL10,HUN
30,-0.37585897318276823,-0.19203590288870476,-0.5596820434768317,10,TNL10,HUN
0,0.008488969906650799,0.0695744066268315,-0.052596466813529905,8,TNL8,IDN
25,-0.3069954908217342,-0.18113110968538138,-0.43285987195808706,8,TNL8,IDN
30,-0.37009238296741126,-0.21427337833786966,-0.5259113875969529,8,TNL8,IDN
0,0.08045072478982548,0.15364137417378004,0.007260075405870911,9,TNL9,IDN
25,-0.19923248917730244,-0.05791601730132456,-0.3405489610532803,9,TNL9,IDN
30,-0.25516913197072805,-0.08216232889293035,-0.42817593504852575,9,TNL9,IDN
0,-0.09514110876083175,-1.3793994230959505e-5,-0.19026842352743253,10,TNL10,IDN
25,-0.33348064959104073,-0.17663596446350183,-0.49032533471857964,10,TNL10,IDN
30,-0.38114855775708256,-0.19268901357004467,-0.5696081019441205,10,TNL10,IDN
0,9.571167168978822e-4,0.06321002420683292,-0.06129579077303716,8,TNL8,IND
25,-0.3270360383266443,-0.195623038284299,-0.4584490383689896,8,TNL8,IND
30,-0.3926346693353527,-0.22981225314489373,-0.5554570855258116,8,TNL8,IND
0,0.07774049710872999,0.15189838492941227,0.003582609288047711,9,TNL9,IND
25,-0.24074463283460146,-0.09016732010971407,-0.39132194555948885,9,TNL9,IND
30,-0.3044416588232677,-0.11997199031777339,-0.48891132732876197,9,TNL9,IND
0,-0.09048294827474351,0.005943651069448386,-0.1869095476189354,10,TNL10,IND
25,-0.38488758148821756,-0.2167697609898628,-0.5530054019865723,10,TNL10,IND
30,-0.4437685081309123,-0.24145667415684935,-0.6460803421049752,10,TNL10,IND
0,-0.015445005580999524,0.045287512341384714,-0.07617752350338376,8,TNL8,IRL
25,-0.2927813688451579,-0.17051478753226162,-0.4150479501580541,8,TNL8,IRL
30,-0.3482486414979895,-0.19700600731233547,-0.49949127568364354,8,TNL8,IRL
0,0.06740174981939973,0.14008300190297449,-0.0052795022641750344,9,TNL9,IRL
25,-0.19867602975237036,-0.061313111225904854,-0.33603894827883585,9,TNL9,IRL
30,-0.25189158566672437,-0.08387082293279233,-0.4199123484006564,9,TNL9,IRL
0,-0.105880409087416,-0.010173945805837373,-0.20158687236899464,10,TNL10,IRL
25,-0.3261066476210899,-0.17340142556783159,-0.4788118696743482,10,TNL10,IRL
30,-0.3701518953278245,-0.18687800987886238,-0.5534257807767866,10,TNL10,IRL
0,-0.003569307219112349,0.05774684884377235,-0.06488546328199704,8,TNL8,IRN
25,-0.2946992060382576,-0.16905100957992483,-0.4203474024965904,8,TNL8,IRN
30,-0.35292518580208665,-0.1973957141284833,-0.50845465747569,8,TNL8,IRN
0,0.07678653268344152,0.14993139765579885,0.003641667711084179,9,TNL9,IRN
25,-0.18669493865231856,-0.04476474209417314,-0.328625135210464,9,TNL9,IRN
30,-0.2393912329194705,-0.06579000357050588,-0.4129924622684351,9,TNL9,IRN
0,-0.09350569800007708,0.0022944682544323164,-0.18930586425458645,10,TNL10,IRN
25,-0.3094506707356083,-0.15141754672993715,-0.46748379474127943,10,TNL10,IRN
30,-0.35263966528271457,-0.1632609339230282,-0.5420183966424009,10,TNL10,IRN
0,-0.0037929285893687683,0.05742440469031804,-0.06501026186905558,8,TNL8,ITA
25,-0.28814798333273917,-0.16557157172712447,-0.4107243949383539,8,TNL8,ITA
30,-0.3450189942814133,-0.19319137306091505,-0.49684661550191156,8,TNL8,ITA
0,0.06912515856361033,0.14204853824083746,-0.003798221113616787,9,TNL9,ITA
25,-0.20455548688311134,-0.06663429412166491,-0.34247667964455775,9,TNL9,ITA
30,-0.2592916159724556,-0.09041797686226968,-0.42816525508264147,9,TNL9,ITA
0,-0.10501384505260214,-0.009314449895277993,-0.20071324020992629,10,TNL10,ITA
25,-0.3344786117536298,-0.18113829385412167,-0.48781892965313794,10,TNL10,ITA
30,-0.3803715650938352,-0.1962350366986675,-0.5645080934890029,10,TNL10,ITA
0,-0.02005781191944279,0.04070115699308555,-0.08081678083197112,8,TNL8,JPN
25,-0.346692199957816,-0.2206294434032314,-0.4727549565124006,8,TNL8,JPN
30,-0.4120190775654906,-0.2561465343390751,-0.5678916207919061,8,TNL8,JPN
0,0.045159077518588754,0.11758078287682658,-0.027262627839649063,9,TNL9,JPN
25,-0.24414380954361853,-0.10403644294533379,-0.3842511761419033,9,TNL9,JPN
30,-0.3020043869560599,-0.13064095083627847,-0.47336782307584135,9,TNL9,JPN
0,-0.13964598082446597,-0.04460971082031741,-0.23468225082861455,10,TNL10,JPN
25,-0.37709907015631067,-0.22328157141621516,-0.5309165688964061,10,TNL10,JPN
30,-0.42458968802267943,-0.23988831656822363,-0.6092910594771352,10,TNL10,JPN
0,-0.0012792380883935167,0.06111895918670521,-0.06367743536349224,8,TNL8,KAZ
25,-0.2984084053302724,-0.17631137993055693,-0.4205054307299879,8,TNL8,KAZ
30,-0.3578342387786482,-0.2065641413938405,-0.5091043361634559,8,TNL8,KAZ
0,0.07269723872541042,0.1474260169332186,-0.0020315394823977734,9,TNL9,KAZ
25,-0.2107527443808754,-0.07406743787414402,-0.3474380508876068,9,TNL9,KAZ
30,-0.2674427410021326,-0.0999641806893761,-0.43492130131488915,9,TNL9,KAZ
0,-0.10777629049012748,-0.01058995762804471,-0.20496262335221024,10,TNL10,KAZ
25,-0.33810653951045677,-0.1868262204758504,-0.48938685854506314,10,TNL10,KAZ
30,-0.38417258931452264,-0.2021773724723792,-0.5661678061566661,10,TNL10,KAZ
0,-0.0021878030189602295,0.05885951679818954,-0.06323512283611,8,TNL8,KEN
25,-0.31973441740887026,-0.1975756900143618,-0.4418931448033787,8,TNL8,KEN
30,-0.3832437402868523,-0.23193287767059925,-0.5345546029031054,8,TNL8,KEN
0,0.09145801660675934,0.16413920329417422,0.018776829919344457,9,TNL9,KEN
25,-0.22799330843954801,-0.09005120496514615,-0.36593541191394985,9,TNL9,KEN
30,-0.2918835734488095,-0.12305724359905892,-0.4607099032985601,9,TNL9,KEN
0,-0.08239123880427698,0.013227357622619132,-0.17800983523117309,10,TNL10,KEN
25,-0.3360532596836906,-0.18236532363315808,-0.48974119573422314,10,TNL10,KEN
30,-0.3867856638595733,-0.20223363006503134,-0.5713376976541152,10,TNL10,KEN
0,-0.006908746268592624,0.05406303406821489,-0.06788052660540014,8,TNL8,KGZ
25,-0.2930280661386866,-0.17104327379195375,-0.41501285848541947,8,TNL8,KGZ
30,-0.3502519301127055,-0.1991483504096413,-0.5013555098157697,8,TNL8,KGZ
0,0.07185259005281257,0.1449049832819191,-0.0011998031762939648,9,TNL9,KGZ
25,-0.20234273216434842,-0.06520914121070123,-0.3394763231179956,9,TNL9,KGZ
30,-0.25718179660778057,-0.08928883743184804,-0.4250747557837131,9,TNL9,KGZ
0,-0.09860892165572328,-0.002758525276280524,-0.19445931803516603,10,TNL10,KGZ
25,-0.3288087246820893,-0.1762722411879689,-0.48134520817620974,10,TNL10,KGZ
30,-0.37484868528736254,-0.19163345244273178,-0.5580639181319933,10,TNL10,KGZ
0,-0.005274642576621829,0.05585413663755673,-0.06640342179080039,8,TNL8,KOR
25,-0.300309498905988,-0.17729381476617795,-0.4233251830457981,8,TNL8,KOR
30,-0.3593164701718612,-0.2070984343575717,-0.5115345059861507,8,TNL8,KOR
0,0.06914850646996612,0.14226105221580698,-0.003964039275874742,9,TNL9,KOR
25,-0.2005351120266594,-0.06324791453192308,-0.33782230952139575,9,TNL9,KOR
30,-0.25447183572598453,-0.08647598570144391,-0.4224676857505252,9,TNL9,KOR
0,-0.10920038582665431,-0.013058151737922463,-0.20534261991538616,10,TNL10,KOR
25,-0.33297184209374564,-0.18059910451702715,-0.4853445796704641,10,TNL10,KOR
30,-0.37772613334716393,-0.1948217712455357,-0.5606304954487922,10,TNL10,KOR
0,-0.005534203799649263,0.055571185880522775,-0.0666395934798213,8,TNL8,LAO
25,-0.2917126788829154,-0.1695642952051696,-0.41386106256066124,8,TNL8,LAO
30,-0.34894837389956856,-0.1976289392607056,-0.5002678085384316,8,TNL8,LAO
0,0.07354141652060786,0.14652171595519392,5.611170860217868e-4,9,TNL9,LAO
25,-0.20076128934118762,-0.06344910860894656,-0.3380734700734287,9,TNL9,LAO
30,-0.2556218305135467,-0.08745715803053189,-0.4237865029965615,9,TNL9,LAO
0,-0.09847355059273262,-0.0029138859154592828,-0.19403321527000594,10,TNL10,LAO
25,-0.3252601218994197,-0.17270081456038372,-0.4778194292384557,10,TNL10,LAO
30,-0.37061743616075715,-0.18731022539633768,-0.5539246469251766,10,TNL10,LAO
0,-0.005615070953866186,0.0554902156777592,-0.06672035758549157,8,TNL8,LKA
25,-0.2919844210700756,-0.1698221103266208,-0.4141467318135304,8,TNL8,LKA
30,-0.3492582910933174,-0.1979243636903953,-0.5005922184962395,8,TNL8,LKA
0,0.07334053478545198,0.1463381552975317,3.4291427337228286e-4,9,TNL9,LKA
25,-0.20054359730017807,-0.06315239152699903,-0.3379348030733571,9,TNL9,LKA
30,-0.255320423717304,-0.08706391180391748,-0.42357693563069054,9,TNL9,LKA
0,-0.09823616399677207,-0.002661351844932436,-0.1938109761486117,10,TNL10,LKA
25,-0.3270826290440584,-0.17450371262704056,-0.4796615454610762,10,TNL10,LKA
30,-0.3728519220535157,-0.18951972083941937,-0.556184123267612,10,TNL10,LKA
0,-0.01090392335602533,0.05016519473969751,-0.07197304145174817,8,TNL8,LTU
25,-0.2923773951797341,-0.17035694610653754,-0.4143978442529307,8,TNL8,LTU
30,-0.3486720895444758,-0.1975639193646208,-0.4997802597243308,8,TNL8,LTU
0,0.06464265415324083,0.137450825112247,-0.008165516805765327,9,TNL9,LTU
25,-0.2021754025484532,-0.06507357893441237,-0.339277226162494,9,TNL9,LTU
30,-0.255539013888792,-0.08769889684971624,-0.42337913092786783,9,TNL9,LTU
0,-0.1077518284057154,-0.011983136460941637,-0.20352052035048918,10,TNL10,LTU
25,-0.3276087516193697,-0.1753365516442186,-0.4798809515945208,10,TNL10,LTU
30,-0.37158013626210057,-0.18869181310676675,-0.5544684594174344,10,TNL10,LTU
0,-0.010514434319103243,0.05036484806935258,-0.07139371670755908,8,TNL8,LVA
25,-0.29146414289294403,-0.16944348806501403,-0.41348479772087404,8,TNL8,LVA
30,-0.34765408460771213,-0.19653238826933728,-0.498775780946087,8,TNL8,LVA
0,0.06584031960176183,0.13840305649379178,-0.006722417290268123,9,TNL9,LVA
25,-0.2005038102257913,-0.06337715392180843,-0.3376304665297742,9,TNL9,LVA
30,-0.2537726361913019,-0.08587588788689132,-0.4216693844957125,9,TNL9,LVA
0,-0.10576410431216882,-0.010228590639544288,-0.20129961798479334,10,TNL10,LVA
25,-0.3258608801066589,-0.17354010696819183,-0.478181653245126,10,TNL10,LVA
30,-0.36988023526555697,-0.18690814185905302,-0.5528523286720609,10,TNL10,LVA
0,-0.005251552938882123,0.05586245432066946,-0.0663655601984337,8,TNL8,MAR
25,-0.29370849902536034,-0.171363425783836,-0.41605357226688466,8,TNL8,MAR
30,-0.3513998882426559,-0.19984255382955737,-0.5029572226557544,8,TNL8,MAR
0,0.07358896442566186,0.14658104154074145,5.968873105822725e-4,9,TNL9,MAR
25,-0.202211036513348,-0.06455514413045757,-0.3398669288962385,9,TNL9,MAR
30,-0.25737103670114997,-0.08880922670622754,-0.4259328466960724,9,TNL9,MAR
0,-0.09774495273081579,-0.002168844304414677,-0.19332106115721692,10,TNL10,MAR
25,-0.3277037206404088,-0.17492954290766133,-0.4804778983731563,10,TNL10,MAR
30,-0.3736954742223274,-0.19014264255286048,-0.5572483058917943,10,TNL10,MAR
0,-0.018915898550387868,0.042730967779703824,-0.08056276488047956,8,TNL8,MEX
25,-0.26671603916855596,-0.1416702703802873,-0.39176180795682464,8,TNL8,MEX
30,-0.3162760672921896,-0.16134384406679392,-0.4712082905175853,8,TNL8,MEX
0,0.05134909642783952,0.12514073111777227,-0.02244253826209324,9,TNL9,MEX
25,-0.17261947753911386,-0.03215605237637448,-0.31308290270185324,9,TNL9,MEX
30,-0.2174131923325045,-0.045380839721546024,-0.38944554494346295,9,TNL9,MEX
0,-0.12475716848653258,-0.027613002247449878,-0.2219013347256153,10,TNL10,MEX
25,-0.31625071945073174,-0.16006773517198505,-0.47243370372947846,10,TNL10,MEX
30,-0.3545494296435716,-0.16668651420872502,-0.5424123450784182,10,TNL10,MEX
0,-0.0042392554204870045,0.0568796676262002,-0.0653581784671742,8,TNL8,MKD
25,-0.2908652813788137,-0.16856327397973656,-0.4131672887778908,8,TNL8,MKD
30,-0.3481904865704791,-0.19671123551550201,-0.49966973762545613,8,TNL8,MKD
0,0.07511819127963124,0.14815656989031617,0.0020798126689462876,9,TNL9,MKD
25,-0.20004466074787272,-0.06252622967655203,-0.3375630918191934,9,TNL9,MKD
30,-0.2550772311533736,-0.08668644879292772,-0.42346801351381946,9,TNL9,MKD
0,-0.09761383383332128,-0.0020242143613961178,-0.19320345330524646,10,TNL10,MKD
25,-0.3277620222693506,-0.17506255053711178,-0.4804614940015894,10,TNL10,MKD
30,-0.37379165995655644,-0.1903365888231059,-0.557246731090007,10,TNL10,MKD
0,0.0741160945980079,0.1334036347709069,0.014828554425108928,8,TNL8,MNG
25,-0.34937643936426804,-0.22469625670824792,-0.4740566220202882,8,TNL8,MNG
30,-0.4340749461567232,-0.2793184041217238,-0.5888314881917226,8,TNL8,MNG
0,0.1570880594861522,0.22991087883397543,0.08426524013832896,9,TNL9,MNG
25,-0.2632769975533761,-0.12271277990613214,-0.40384121520062,9,TNL9,MNG
30,-0.3473500089612818,-0.17453598178025725,-0.5201640361423063,9,TNL9,MNG
0,-0.019405276674253666,0.0746379422748098,-0.11344849562331713,10,TNL10,MNG
25,-0.3747339892506046,-0.21954590797143733,-0.5299220705297718,10,TNL10,MNG
30,-0.4457997317658747,-0.2588493609395369,-0.6327501025922124,10,TNL10,MNG
0,-0.005734207424913625,0.0555942325522352,-0.06706264740206246,8,TNL8,MOZ
25,-0.29986695317626094,-0.17500400359401408,-0.4247299027585078,8,TNL8,MOZ
30,-0.35869350232653036,-0.20403845752857505,-0.5133485471244856,8,TNL8,MOZ
0,0.07236912042567215,0.14556052627424076,-8.222854228964599e-4,9,TNL9,MOZ
25,-0.21270257201449694,-0.07216946027180365,-0.3532356837571902,9,TNL9,MOZ
30,-0.26971691050253077,-0.09760286066277643,-0.4418309603422851,9,TNL9,MOZ
0,-0.09719245931712601,-0.001542933005210162,-0.19284198562904187,10,TNL10,MOZ
25,-0.3508538469180852,-0.19544153386446778,-0.5062661599717027,10,TNL10,MOZ
