baseline,estimate,upper,lower,NL,Model,dropped
30,-0.401586124438277,-0.21474673670586994,-0.5884255121706841,10,TNL10,MOZ
0,-0.005814653629663641,0.05537527509346589,-0.06700458235279318,8,TNL8,MYS
25,-0.2911594694165933,-0.16829826314391938,-0.41402067568926726,8,TNL8,MYS
30,-0.3482284325739793,-0.19602643327522168,-0.5004304318727368,8,TNL8,MYS
0,0.07178813799474167,0.14487738961360674,-0.0013011136241234261,9,TNL9,MYS
25,-0.1982222265754318,-0.060244880218042335,-0.3361995729328212,9,TNL9,MYS
30,-0.2522242994894665,-0.08323113626179193,-0.4212174627171411,9,TNL9,MYS
0,-0.1006626020811551,-0.0049873735737953895,-0.1963378305885148,10,TNL10,MYS
25,-0.32310733321753504,-0.16977421448063376,-0.4764404519544363,10,TNL10,MYS
30,-0.36759627944481094,-0.18331929697241994,-0.551873261917202,10,TNL10,MYS
0,-0.005320044069222474,0.055744868860167114,-0.06638495699861206,8,TNL8,NGA
25,-0.29215949423597837,-0.17000980524502873,-0.414309183226928,8,TNL8,NGA
30,-0.34952738426932956,-0.1982118971172935,-0.5008428714213656,8,TNL8,NGA
0,0.07266902807551362,0.14564455104410248,-3.0649489307524314e-4,9,TNL9,NGA
25,-0.20094921273516778,-0.06361102146682837,-0.3382874040035072,9,TNL9,NGA
30,-0.255672860897304,-0.087480395354876,-0.423865326439732,9,TNL9,NGA
0,-0.09798038049525859,-0.0024262471354367515,-0.19353451385508041,10,TNL10,NGA
25,-0.3279750633985568,-0.1754394405613986,-0.480510686235715,10,TNL10,NGA
30,-0.3739739999792165,-0.19068958531008978,-0.5572584146483432,10,TNL10,NGA
0,-0.010375252799936518,0.05066623113129459,-0.07141673673116763,8,TNL8,NLD
25,-0.29930941818680823,-0.17617718082472927,-0.4224416555488872,8,TNL8,NLD
30,-0.35709625126418254,-0.20477206734095,-0.5094204351874151,8,TNL8,NLD
0,0.06854978253701827,0.14158400484291495,-0.004484439768878426,9,TNL9,NLD
25,-0.205145289876283,-0.06665781704985979,-0.3436327627027062,9,TNL9,NLD
30,-0.2598843043589432,-0.09052634653522179,-0.42924226218266465,9,TNL9,NLD
0,-0.10431747548717589,-0.008335197105283146,-0.20029975386906862,10,TNL10,NLD
25,-0.33364986298952226,-0.18001725878379776,-0.48728246719524676,10,TNL10,NLD
30,-0.37951634048999155,-0.1951490398365825,-0.5638836411434006,10,TNL10,NLD
0,-0.0012697527736039872,0.06252608715838368,-0.06506559270559165,8,TNL8,NOR
25,-0.2936942950527339,-0.17137667571823065,-0.41601191438723717,8,TNL8,NOR
30,-0.35217920350855997,-0.2006221331633922,-0.5037362738537278,8,TNL8,NOR
0,0.08847612521911803,0.16524144659087184,0.011710803847364226,9,TNL9,NOR
25,-0.2061198268537063,-0.0684133836415117,-0.34382627006590094,9,TNL9,NOR
30,-0.2650390172682711,-0.09647247038096221,-0.43360556415558005,9,TNL9,NOR
0,-0.08552965572609515,0.015148966751303894,-0.1862082782034942,10,TNL10,NOR
25,-0.3302686557782734,-0.1775066399275654,-0.4830306716289814,10,TNL10,NOR
30,-0.3792164557887091,-0.19580571646667827,-0.56262719511074,10,TNL10,NOR
0,-0.00542768185965968,0.05567908652248807,-0.06653445024180743,8,TNL8,NPL
25,-0.29213338011082424,-0.16999981386649238,-0.4142669463551561,8,TNL8,NPL
30,-0.3494745197610571,-0.19817278536606228,-0.5007762541560519,8,TNL8,NPL
0,0.073499997797322,0.14648604008941815,5.139555052258438e-4,9,TNL9,NPL
25,-0.20072727483863365,-0.06342083305452698,-0.3380337166227403,9,TNL9,NPL
30,-0.25557272936582476,-0.0874137805659253,-0.4237316781657242,9,TNL9,NPL
0,-0.09813652053993903,-0.0025695793696475233,-0.19370346171023053,10,TNL10,NPL
25,-0.32677788031194677,-0.1742641504704723,-0.47929161015342125,10,TNL10,NPL
30,-0.37250615226634837,-0.18925012837607444,-0.5557621761566223,10,TNL10,NPL
0,-0.010889207519257524,0.05032674094275967,-0.07210515598127472,8,TNL8,NZL
25,-0.2988744609576038,-0.17604423836905014,-0.4217046835461574,8,TNL8,NZL
30,-0.356471511645273,-0.20443299713560342,-0.5085100261549427,8,TNL8,NZL
0,0.06326613373021674,0.13650761940356526,-0.009975351943131788,9,TNL9,NZL
25,-0.2115495498580369,-0.07343572746311577,-0.349663372252958,9,TNL9,NZL
30,-0.2665126865756875,-0.09752362546920348,-0.43550174768217154,9,TNL9,NZL
0,-0.11123974189564395,-0.014863269523526026,-0.2076162142677619,10,TNL10,NZL
25,-0.34148491878305287,-0.1881294608826135,-0.49484037668349223,10,TNL10,NZL
30,-0.3875339541605346,-0.20343598563063534,-0.5716319226904338,10,TNL10,NZL
0,-0.006195398993503661,0.055082000748173605,-0.06747279873518093,8,TNL8,PAK
25,-0.2900755719524522,-0.16675391945748186,-0.41339722444742255,8,TNL8,PAK
30,-0.34685160654424196,-0.19405024565473022,-0.4996529674337537,8,TNL8,PAK
0,0.07227554237526837,0.14532084310139626,-7.697583508595174e-4,9,TNL9,PAK
25,-0.19347156614805094,-0.0550709695466515,-0.3318721627494504,9,TNL9,PAK
30,-0.24662098785271483,-0.07712063689344817,-0.4161213388119815,9,TNL9,PAK
0,-0.09824408160606041,-0.0025210055563652106,-0.19396715765575562,10,TNL10,PAK
25,-0.3210114700671845,-0.16712239937630863,-0.4749005407580604,10,TNL10,PAK
30,-0.3655649477594093,-0.18063394756208584,-0.5504959479567327,10,TNL10,PAK
0,-0.007523856079137315,0.05365865355817744,-0.06870636571645207,8,TNL8,PAN
25,-0.29425151700568924,-0.17130739619205027,-0.4171956378193282,8,TNL8,PAN
30,-0.35159704919099966,-0.19928532311747313,-0.5039087752645262,8,TNL8,PAN
0,0.07123638801886013,0.14435056922044187,-0.0018777931827215905,9,TNL9,PAN
25,-0.20426346782808905,-0.06610963407399911,-0.342417301582179,9,TNL9,PAN
30,-0.25936343899747877,-0.09014221013806237,-0.4285846678568952,9,TNL9,PAN
0,-0.10014491089440505,-0.00436637892909951,-0.19592344285971058,10,TNL10,PAN
25,-0.3333947742762107,-0.18029524331839986,-0.4864943052340216,10,TNL10,PAN
30,-0.3800447469525718,-0.19600927635862123,-0.5640802175465224,10,TNL10,PAN
0,-0.004480786552878241,0.05709663326212625,-0.06605820636788273,8,TNL8,PER
25,-0.3141608422452761,-0.19018209236875244,-0.4381395921217997,8,TNL8,PER
30,-0.37609685338375554,-0.2225346128770871,-0.529659093890424,8,TNL8,PER
0,0.06612243955292244,0.13919204487346176,-0.006947165767616906,9,TNL9,PER
25,-0.2347280625402856,-0.0956961323609318,-0.37375999271963944,9,TNL9,PER
30,-0.2948981629589273,-0.12461554432847968,-0.4651807815893749,9,TNL9,PER
0,-0.10359006509353699,-0.0077492350436808854,-0.1994308951433931,10,TNL10,PER
25,-0.34454301637539636,-0.1896066125778883,-0.4994794201729044,10,TNL10,PER
30,-0.3927336066317682,-0.20661455358028763,-0.5788526596832488,10,TNL10,PER
0,-0.006104461570921793,0.05514241971876556,-0.06735134286060915,8,TNL8,PHL
25,-0.2918806103710726,-0.16829558015816914,-0.41546564058397606,8,TNL8,PHL
30,-0.3490358401311027,-0.19588958188600536,-0.5021820983762001,8,TNL8,PHL
0,0.07474438055640695,0.14771678013004622,0.0017719809827676791,9,TNL9,PHL
25,-0.20347113880344253,-0.06452654950626727,-0.3424157281006178,9,TNL9,PHL
30,-0.2591142426754125,-0.08890614210424691,-0.4293223432465781,9,TNL9,PHL
0,-0.09430847121400779,0.0011419492316263186,-0.18975889165964188,10,TNL10,PHL
25,-0.3362768816999816,-0.18186144377489744,-0.49069231962506576,10,TNL10,PHL
30,-0.3846705637971763,-0.19907596571682498,-0.5702651618775276,10,TNL10,PHL
0,-0.008539736231190758,0.05281262581766922,-0.06989209828005073,8,TNL8,POL
25,-0.29180903524923685,-0.16906937248098508,-0.4145486980174886,8,TNL8,POL
30,-0.34846289505284606,-0.19655671892703616,-0.5003690711786559,8,TNL8,POL
0,0.07051356125436645,0.14390757707682234,-0.002880454568089441,9,TNL9,POL
25,-0.1984445589486237,-0.060232900972356535,-0.3366562169248909,9,TNL9,POL
30,-0.2522361829892216,-0.08310805772737004,-0.4213643082510732,9,TNL9,POL
0,-0.10810120413530257,-0.012042095461820779,-0.20416031280878436,10,TNL10,POL
25,-0.3253452873662942,-0.17236000809630808,-0.4783305666362803,10,TNL10,POL
30,-0.3687941040124926,-0.18507215243731032,-0.5525160555876748,10,TNL10,POL
0,-0.0024301256488723803,0.05867955313329187,-0.06353980443103663,8,TNL8,PRT
25,-0.29350606057734246,-0.17156280037714133,-0.4154493207775436,8,TNL8,PRT
30,-0.3517212475630364,-0.20069738993465225,-0.5027451051914206,8,TNL8,PRT
0,0.07818743121744604,0.1512532770097446,0.005121585425147443,9,TNL9,PRT
25,-0.20658450356819882,-0.06929210529803279,-0.34387690183836483,9,TNL9,PRT
30,-0.2635388905253278,-0.09545032571303724,-0.43162745533761837,9,TNL9,PRT
0,-0.09317401773601418,0.0026266283578232352,-0.1889746638298516,10,TNL10,PRT
25,-0.34021627937446164,-0.18742352769424037,-0.4930090310546829,10,TNL10,PRT
30,-0.3896247317021511,-0.20610156762118328,-0.573147895783119,10,TNL10,PRT
0,-0.009347909541023172,0.05173539754294855,-0.0704312166249949,8,TNL8,PRY
25,-0.28179584175391825,-0.15877838585536308,-0.4048132976524734,8,TNL8,PRY
30,-0.3362854281964971,-0.1839236182316362,-0.488647238161358,8,TNL8,PRY
0,0.06879688948784814,0.1417996897695102,-0.004205910793813938,9,TNL9,PRY
25,-0.18558416729056262,-0.04769234424911406,-0.3234759903320112,9,TNL9,PRY
30,-0.2364603786462447,-0.06761038821498047,-0.40531036907750895,9,TNL9,PRY
0,-0.10423980249029452,-0.00869096124841591,-0.19978864373217314,10,TNL10,PRY
25,-0.3099663116818144,-0.15699883715535556,-0.4629337862082732,10,TNL10,PRY
30,-0.35111161352011844,-0.1673729367738305,-0.5348502902664064,10,TNL10,PRY
0,0.007917808513257515,0.06925025354002246,-0.05341463651350742,8,TNL8,ROU
25,-0.26910074899374287,-0.14772019487242155,-0.3904813031150642,8,TNL8,ROU
30,-0.32450446049514287,-0.17406759672506478,-0.47494132426522095,8,TNL8,ROU
0,0.08052161502491056,0.15375961103097593,0.007283619018845194,9,TNL9,ROU
25,-0.18716751407645502,-0.050487559159807766,-0.32384746899310224,9,TNL9,ROU
30,-0.24070533989672815,-0.07326963367567035,-0.40814104611778595,9,TNL9,ROU
0,-0.09296611310647099,0.0033894171570657133,-0.18932164337000768,10,TNL10,ROU
25,-0.3110643946715305,-0.1597070730892944,-0.4624217162537666,10,TNL10,ROU
30,-0.3546840509845424,-0.17281915959256441,-0.5365489423765204,10,TNL10,ROU
0,-0.0020179708583850124,0.06810071727101916,-0.07213665898778918,8,TNL8,RUS
25,-0.2930367652666114,-0.16896445705067525,-0.4171090734825475,8,TNL8,RUS
30,-0.3512405241482566,-0.1962101043768265,-0.5062709439196867,8,TNL8,RUS
0,0.07018684601705984,0.15040924540433448,-0.010035553370214806,9,TNL9,RUS
25,-0.24780464259969062,-0.1105844487713816,-0.3850248364279997,9,TNL9,RUS
30,-0.31140294032304067,-0.14255171339429956,-0.48025416725178177,9,TNL9,RUS
0,-0.021856208023603337,0.08804022851303714,-0.13175264456024383,10,TNL10,RUS
25,-0.4129090846534018,-0.25978377007397824,-0.5660343992328254,10,TNL10,RUS
30,-0.49111965997936147,-0.3050352653489034,-0.6772040546098195,10,TNL10,RUS
0,-0.006217990072413652,0.0548809416131635,-0.06731692175799081,8,TNL8,SRB
25,-0.29481452124096513,-0.17273523009931754,-0.4168938123826127,8,TNL8,SRB
30,-0.35253382747467543,-0.20129753156989647,-0.5037701233794544,8,TNL8,SRB
0,0.07450338041157208,0.14747300143779646,0.0015337593853476938,9,TNL9,SRB
25,-0.20139363649716235,-0.06416925072608917,-0.33861802226823556,9,TNL9,SRB
30,-0.2565730398789092,-0.08850836643764368,-0.42463771332017475,9,TNL9,SRB
0,-0.09574058483633997,-1.692345926708333e-4,-0.1913119350800091,10,TNL10,SRB
25,-0.32436393731276936,-0.17176403316369665,-0.47696384146184206,10,TNL10,SRB
30,-0.37008860780805525,-0.18674771039496182,-0.5534295052211486,10,TNL10,SRB
0,-0.006590805678624191,0.05454136160122666,-0.06772297295847504,8,TNL8,SVK
25,-0.29189663891969925,-0.16975247156789758,-0.4140408062715009,8,TNL8,SVK
30,-0.3489578055679143,-0.19766525376291239,-0.5002503573729162,8,TNL8,SVK
0,0.07144373874152475,0.14446034893543558,-0.0015728714523860626,9,TNL9,SVK
25,-0.20010492026055335,-0.06272001226314938,-0.3374898282579573,9,TNL9,SVK
30,-0.254414652060969,-0.08619062389233997,-0.42263868022959805,9,TNL9,SVK
0,-0.10273916224993494,-0.006964558220131423,-0.19851376627973846,10,TNL10,SVK
25,-0.32703563289154003,-0.174468277259157,-0.479602988523923,10,TNL10,SVK
30,-0.371894927019861,-0.18864460632792546,-0.5551452477117965,10,TNL10,SVK
0,-0.004512586509218238,0.05652441198630088,-0.06554958500473736,8,TNL8,SVN
25,-0.2912267480909341,-0.1691560372685579,-0.41329745891331027,8,TNL8,SVN
30,-0.34856958040727726,-0.1973752274757442,-0.4997639333388103,8,TNL8,SVN
0,0.07316762782775235,0.14611242677227473,2.2282888322996963e-4,9,TNL9,SVN
25,-0.20131355973973925,-0.06403138921029033,-0.33859573026918816,9,TNL9,SVN
30,-0.2562097972532375,-0.08812339975252761,-0.4242961947539474,9,TNL9,SVN
0,-0.10067230390471477,-0.005036271483421492,-0.19630833632600803,10,TNL10,SVN
25,-0.32911540151519375,-0.17661647001639452,-0.481614333013993,10,TNL10,SVN
30,-0.37480402103728955,-0.19165668102999867,-0.5579513610445804,10,TNL10,SVN
0,0.021606739265002967,0.08571769331415127,-0.042504214784145344,8,TNL8,SWE
25,-0.2986093963465902,-0.17564733383176345,-0.4215714588614169,8,TNL8,SWE
30,-0.36265262346890875,-0.21052928448564442,-0.514775962452173,8,TNL8,SWE
0,0.10168743037622863,0.17919900980833478,0.024175850944122473,9,TNL9,SWE
25,-0.20555831346689674,-0.06704169880476454,-0.34407492812902896,9,TNL9,SWE
30,-0.2670074622355219,-0.09750494418290606,-0.43650998028813776,9,TNL9,SWE
0,-0.07283522866823718,0.02754074064213058,-0.17321119797860493,10,TNL10,SWE
25,-0.3223870398600665,-0.1687095301483689,-0.47606454957176414,10,TNL10,SWE
30,-0.3722974020984323,-0.18772934556536527,-0.5568654586314994,10,TNL10,SWE
0,-0.01231345311501393,0.04996229993387378,-0.07458920616390163,8,TNL8,THA
25,-0.2374518675817548,-0.11174626544947613,-0.36315746971403345,8,TNL8,THA
30,-0.28247955047510304,-0.12635746436521808,-0.43860163658498796,8,TNL8,THA
0,0.07859141904704546,0.15283288865515282,0.0043499494389381,9,TNL9,THA
25,-0.18406055255412165,-0.04301899621104188,-0.3251021088972014,9,TNL9,THA
30,-0.23659094687435508,-0.06330007990128109,-0.40988181384742906,9,TNL9,THA
0,-0.10862718955709005,-0.011426644849579906,-0.20582773426460022,10,TNL10,THA
25,-0.27682323271639403,-0.11757935709588,-0.4360671083369081,10,TNL10,THA
30,-0.31046244134825485,-0.11827366036624024,-0.5026512223302695,10,TNL10,THA
0,-0.026159284807357134,0.039124930786241144,-0.0914435004009554,8,TNL8,TUR
25,-0.2945605618349398,-0.1578762268877803,-0.43124489678209926,8,TNL8,TUR
30,-0.3482408172404563,-0.18030886296213178,-0.5161727715187808,8,TNL8,TUR
0,0.06272374605067678,0.14073241314629667,-0.015284921044943112,9,TNL9,TUR
25,-0.20974784095647658,-0.05841982510914545,-0.3610758568038077,9,TNL9,TUR
30,-0.26424215835790726,-0.08055180565530837,-0.44793251106050613,9,TNL9,TUR
0,-0.08777331792354677,0.017123181141184524,-0.19266981698827806,10,TNL10,TUR
25,-0.29069210649905913,-0.12021919305643855,-0.4611650199416797,10,TNL10,TUR
30,-0.3312758642141616,-0.12938581132307814,-0.5331659171052451,10,TNL10,TUR
0,-0.011686879039355441,0.04952667542652735,-0.07290043350523823,8,TNL8,TZA
25,-0.28194671999121074,-0.15923190364338596,-0.4046615363390355,8,TNL8,TZA
30,-0.3359986881815818,-0.18396605745845213,-0.48803131890471146,8,TNL8,TZA
0,0.06316491917378458,0.13606075204264498,-0.00973091369507581,9,TNL9,TZA
25,-0.17229146071029727,-0.034571424166425835,-0.3100114972541687,9,TNL9,TZA
30,-0.21938273668711364,-0.050763718907274546,-0.38800175446695273,9,TNL9,TZA
0,-0.11288175849802534,-0.016996019793895825,-0.20876749720215487,10,TNL10,TZA
25,-0.29167667034557354,-0.13872464914827193,-0.44462869154287515,10,TNL10,TZA
30,-0.3274356527150832,-0.14367177214943025,-0.5111995332807361,10,TNL10,TZA
0,8.230572487632568e-4,0.06291400707349319,-0.06126789257596668,8,TNL8,UKR
25,-0.3033123356637495,-0.18099545399276343,-0.4256292173347356,8,TNL8,UKR
30,-0.364139414246252,-0.2126997472340736,-0.5155790812584304,8,TNL8,UKR
0,0.07464686792394831,0.14819953364246033,0.0010942022054362954,9,TNL9,UKR
25,-0.22606976112900343,-0.08937392855223575,-0.3627655937057711,9,TNL9,UKR
30,-0.28621308693959385,-0.11875452333271289,-0.45367165054647485,9,TNL9,UKR
0,-0.06376937539642528,0.03149369921038639,-0.15903245000323696,10,TNL10,UKR
25,-0.31611076278042777,-0.164509408013549,-0.46771211754730657,10,TNL10,UKR
30,-0.36657904025722826,-0.1841119723184308,-0.5490461081960257,10,TNL10,UKR
0,-0.005643476995843281,0.0554078736025274,-0.06669482759421395,8,TNL8,URY
25,-0.290711960291686,-0.16859936820481192,-0.4128245523785601,8,TNL8,URY
30,-0.3477256569508545,-0.1964548147266123,-0.4989964991750967,8,TNL8,URY
0,0.0737028075745985,0.1466347500473762,7.708651018208251e-4,9,TNL9,URY
25,-0.2014285800963724,-0.06381121668579126,-0.33904594350695355,9,TNL9,URY
30,-0.25645485763056663,-0.08792613709119515,-0.42498357816993815,9,TNL9,URY
0,-0.09812052745365493,-0.002631921131934986,-0.19360913377537486,10,TNL10,URY
25,-0.3292604675950721,-0.1762110160155217,-0.4823099191746225,10,TNL10,URY
30,-0.3754884556233555,-0.19161155851251183,-0.5593653527341991,10,TNL10,URY
0,-0.013830640857381225,0.051172597876335074,-0.07883387959109753,8,TNL8,USA
25,-0.2834796827606456,-0.15213579421497425,-0.414823571306317,8,TNL8,USA
30,-0.3374094911412985,-0.1753617668390252,-0.49945721544357174,8,TNL8,USA
0,0.07287530417855645,0.1521051659548382,-0.0063545575977253105,9,TNL9,USA
25,-0.17161991243230162,-0.02339403876212212,-0.31984578610248116,9,TNL9,USA
30,-0.2205189557544732,-0.040030236454127566,-0.4010076750548188,9,TNL9,USA
0,-0.09410368748662247,0.011339906532551305,-0.19954728150579626,10,TNL10,USA
25,-0.306212685127784,-0.1400509813852756,-0.47237438887029237,10,TNL10,USA
30,-0.3486344846560164,-0.15050988758683148,-0.5467590817252013,10,TNL10,USA
0,-0.0010853149125599317,0.058187578036177724,-0.06035820786129759,8,TNL8,UZB
25,-0.11630484641333202,-0.03560684971115849,-0.19700284311550556,8,TNL8,UZB
30,-0.13934875271348646,-0.035721623936903854,-0.24297588149006905,8,TNL8,UZB
0,0.11058041245088387,0.17924518237743864,0.0419156425243291,9,TNL9,UZB
25,-0.006313951196824233,0.08830469654324229,-0.10093259893689076,9,TNL9,UZB
30,-0.029692823926365842,0.09145035172302418,-0.15083599957575586,9,TNL9,UZB
0,-0.00912933206237609,0.07245544792938864,-0.09071411205414083,10,TNL10,UZB
25,-0.10425426406365869,-0.0011465591175591483,-0.20736196900975823,10,TNL10,UZB
30,-0.1232792504639152,0.008310451611758904,-0.2548689525395893,10,TNL10,UZB
0,0.002114637475810529,0.06416770070949926,-0.059938425757878194,8,TNL8,VNM
25,-0.3230893852930045,-0.1936087287274902,-0.45257004185851885,8,TNL8,VNM
30,-0.3881301898467676,-0.22753642330676152,-0.5487239563867737,8,TNL8,VNM
0,0.06982210241049801,0.14320110421424437,-0.003556899393248353,9,TNL9,VNM
25,-0.20373511559118196,-0.05829942977718666,-0.34917080140517726,9,TNL9,VNM
30,-0.25844655919151793,-0.08015156493464506,-0.43674155344839083,9,TNL9,VNM
0,-0.10445184923357072,-0.008146469830643419,-0.20075722863649803,10,TNL10,VNM
25,-0.3359917786938372,-0.1752742740020821,-0.4967092833855923,10,TNL10,VNM
30,-0.3822997645858905,-0.18885288497997105,-0.57574664419181,10,TNL10,VNM
0,-0.0027130586460195616,0.05840358448911441,-0.06382970178115353,8,TNL8,ZAF
25,-0.3111446051516163,-0.18810178004808625,-0.43418743025514633,8,TNL8,ZAF
30,-0.3728309144527356,-0.22046575252119396,-0.5251960763842772,8,TNL8,ZAF
0,0.07533154860348092,0.14841259001691048,0.0022505071900513485,9,TNL9,ZAF
25,-0.21837852558778198,-0.07973075640812854,-0.3570262947674354,9,TNL9,ZAF
30,-0.27712054042603457,-0.10739173338037014,-0.446849347471699,9,TNL9,ZAF
0,-0.09690006616176276,-0.0012400113605676166,-0.1925601209629579,10,TNL10,ZAF
25,-0.3328400220233235,-0.1783201019457279,-0.48735994210091915,10,TNL10,ZAF
30,-0.38002801319563556,-0.19438786976769906,-0.5656681566235721,10,TNL10,ZAF
